checking_status,duration,credit_history,purpose,credit_amount,savings,employment_since,installment_rate,personal_status_sex,other_debtors_guarantors,residence_since,property,age,other_installment_plans,housing,existing_credits,job,num_liables,telephone,foreign_worker,class
1,18,0,0,1028,1,2,4,1,0,3,3,36,2,2,2,2,1,0,1,1
1,15,0,0,5045,0,4,1,1,0,4,1,59,2,2,1,2,1,1,1,1
0,24,3,3,3349,3,1,4,2,0,4,0,30,2,1,1,2,2,1,1,0
2,24,2,0,1246,1,1,4,2,0,2,3,23,1,2,1,1,1,0,1,0
0,36,2,3,3446,1,4,4,2,0,2,1,42,2,2,1,2,2,0,1,0
0,24,2,1,2812,0,4,2,1,0,4,3,26,2,0,1,2,1,0,1,1
2,48,3,0,12169,0,0,4,2,1,4,0,36,2,1,1,3,1,1,1,1
3,15,2,4,2327,1,1,2,1,0,3,3,25,2,2,1,1,1,0,1,0
3,10,2,3,1275,1,1,4,1,0,2,2,23,2,2,1,2,1,0,1,1
2,24,2,4,3092,2,1,3,3,0,2,1,22,2,0,1,2,1,1,1,0
1,15,2,5,1262,3,3,4,2,0,3,2,36,2,2,2,2,1,1,1,1
2,24,2,0,1246,1,1,4,2,0,2,3,23,1,2,1,1,1,0,1,0
2,6,2,0,14555,0,0,1,2,0,2,2,23,2,2,1,0,1,1,1,0
0,24,2,3,3021,1,2,2,0,0,2,3,24,2,0,1,1,1,0,1,1
2,20,4,1,6148,2,4,3,3,0,4,1,31,0,2,2,2,1,1,1,1
2,48,2,9,15672,1,2,2,2,0,2,1,23,2,2,1,2,1,1,1,0
0,12,2,4,674,2,3,4,3,0,1,2,20,2,2,1,2,1,0,1,0
2,9,3,0,1437,2,3,2,2,0,3,0,29,2,2,1,2,1,0,1,0
2,18,0,4,1245,1,2,4,3,0,2,1,33,2,2,1,2,1,0,1,0
3,6,0,0,1343,1,4,1,2,0,4,3,46,2,2,2,2,2,0,0,1
0,18,2,4,2389,1,1,4,1,0,1,1,27,1,2,1,2,1,0,1,1
1,12,0,7,701,1,2,4,2,0,2,1,32,2,2,2,2,1,0,1,1
0,12,2,4,1680,3,4,3,3,0,1,3,35,2,2,1,2,1,0,1,1
2,12,2,0,1007,4,2,4,3,0,1,3,22,2,2,1,2,1,0,1,1
1,12,2,4,707,1,2,4,2,0,2,3,30,0,2,2,2,1,0,1,1
1,9,2,3,1980,1,1,2,1,1,2,1,19,2,0,2,2,1,0,1,0
0,18,2,0,1216,1,1,4,1,0,3,1,23,2,0,1,2,1,1,1,0
1,27,0,3,4526,4,1,4,2,0,2,3,32,1,2,2,1,2,1,1,1
2,48,2,4,3060,1,3,4,2,0,4,3,28,2,2,2,2,1,0,1,0
0,15,2,9,806,1,2,4,1,0,4,2,22,2,2,1,1,1,0,1,1
1,24,2,0,1525,4,3,4,1,0,3,1,34,2,2,1,2,2,1,1,1
0,12,4,6,1108,1,3,4,2,0,3,3,28,2,2,2,2,1,0,1,0
1,15,2,0,3556,0,2,3,2,0,2,0,29,2,2,1,2,1,0,1,1
0,9,0,4,1138,1,2,4,2,0,4,3,25,2,2,2,1,1,0,1,1
1,12,0,7,3565,0,1,2,2,0,1,2,37,2,2,2,1,2,0,1,1
2,30,3,3,3496,4,2,4,2,0,2,1,34,1,2,1,2,2,1,1,1
3,9,2,4,1126,2,4,2,0,0,4,3,49,2,2,1,2,1,0,1,1
2,48,4,0,8358,3,1,1,1,0,1,1,30,2,2,2,2,1,0,1,1
1,36,0,1,5711,4,4,4,2,0,2,1,38,2,2,2,3,1,1,1,1
3,10,0,4,1347,0,3,4,2,0,2,2,27,2,2,2,2,1,1,1,1
2,36,4,4,3804,1,2,4,1,0,1,1,42,2,2,1,2,1,1,1,0
1,12,0,9,1264,0,4,4,2,0,4,0,57,2,0,1,1,1,0,1,1
1,6,0,0,2080,3,2,1,3,0,2,1,24,2,2,1,2,1,0,1,1
0,24,0,1,2957,1,4,4,2,0,4,2,63,2,2,2,2,1,1,1,1
2,18,2,9,4439,1,4,1,2,1,1,3,33,0,2,1,3,1,1,1,1
0,24,2,4,1987,1,2,2,2,0,4,3,21,2,0,1,1,2,0,1,0
1,12,0,4,930,0,4,4,2,0,4,3,65,2,2,4,2,1,0,1,1
0,36,2,0,3249,1,3,2,2,0,4,0,39,0,1,1,3,2,1,1,1
0,24,2,3,3345,1,4,4,2,0,2,2,39,2,0,1,3,1,1,1,0
2,18,2,4,1301,1,4,4,3,2,2,3,32,2,2,1,1,1,0,1,1
0,6,2,7,448,1,1,4,1,0,4,2,23,2,2,1,2,1,0,1,0
2,14,2,9,1410,3,4,1,3,0,2,3,35,2,2,1,2,1,1,1,1
2,12,2,3,3017,1,1,3,1,0,1,3,34,2,0,1,3,1,0,1,1
0,18,2,3,2659,4,2,4,2,0,2,1,28,2,2,1,2,1,0,1,1
1,36,2,3,10974,1,0,4,1,0,2,1,26,2,2,2,3,1,1,1,0
2,6,2,4,368,0,4,4,2,0,4,2,38,2,2,1,2,1,0,1,1
0,24,2,3,7721,0,1,1,1,0,2,2,30,2,2,1,2,1,1,0,1
0,18,0,0,3966,1,4,1,1,0,4,3,33,0,0,3,2,1,1,1,0
2,12,2,4,766,3,2,4,2,0,3,3,66,2,2,1,1,1,0,1,0
0,24,2,3,4020,1,2,2,2,0,2,1,27,1,2,1,2,1,0,1,1
1,36,0,1,5842,1,4,2,2,0,2,2,35,2,2,2,2,2,1,1,1
2,30,1,4,1919,2,1,4,2,0,3,0,30,1,2,2,3,1,0,1,0
1,11,0,0,1393,1,1,4,1,0,4,1,35,2,2,2,3,1,0,1,1
1,10,2,1,2901,0,1,1,1,0,4,3,31,2,0,1,2,1,0,1,1
1,30,3,1,7485,0,0,4,1,0,1,3,53,0,2,1,3,1,1,1,0
0,36,2,3,3446,1,4,4,2,0,2,1,42,2,2,1,2,2,0,1,0
0,12,0,1,1526,1,4,4,2,0,4,0,66,2,1,2,3,1,0,1,1
2,48,0,3,5096,1,2,2,1,0,3,1,30,2,2,1,3,1,1,1,0
1,21,4,0,5003,0,2,1,1,0,4,2,29,0,2,2,2,1,1,1,0
1,24,0,4,2611,1,4,4,3,1,3,3,46,2,2,2,2,1,0,1,1
2,18,2,9,2622,2,2,4,2,0,4,1,34,2,2,1,2,1,0,1,1
1,48,2,9,3914,0,2,4,0,0,2,3,38,0,2,1,2,1,0,1,0
1,10,0,0,1231,1,4,3,2,0,4,3,32,2,2,2,1,2,0,0,1
0,24,2,0,2303,1,4,4,2,1,1,3,45,2,2,1,2,1,0,1,0
1,21,2,1,5248,0,2,1,2,0,3,1,26,2,2,1,2,1,0,1,1
1,9,2,4,2753,2,4,3,2,1,4,1,35,2,2,1,2,1,1,1,1
0,12,3,8,339,1,4,4,3,0,1,1,45,0,2,1,1,1,0,1,1
1,24,2,9,4591,4,2,2,2,0,3,2,54,2,2,3,3,1,1,1,0
0,18,2,1,7511,0,4,1,2,0,4,2,51,2,1,1,2,2,1,1,0
2,12,2,3,983,4,1,1,1,0,4,3,19,2,0,1,1,1,0,1,1
1,6,2,3,1766,1,2,1,3,0,2,2,21,2,0,1,2,1,0,1,1
0,36,0,1,9629,1,3,4,2,0,4,1,24,2,2,2,2,1,1,1,0
0,48,2,0,3931,1,3,4,2,0,4,0,46,2,1,1,2,2,0,1,0
0,40,0,7,5998,1,2,4,2,0,3,0,27,0,2,1,2,1,1,1,0
0,24,2,0,2303,1,4,4,2,1,1,3,45,2,2,1,2,1,0,1,0
0,15,2,5,1275,0,2,4,1,0,2,1,24,2,0,1,2,1,0,1,0
1,12,2,0,640,1,2,4,0,0,2,3,49,2,2,1,1,1,0,1,1
1,24,0,1,3868,1,4,4,1,0,2,1,41,2,0,2,3,1,1,1,1
2,48,0,3,5096,1,2,2,1,0,3,1,30,2,2,1,3,1,1,1,0
2,24,2,0,1355,1,1,3,1,0,4,1,25,2,2,1,1,1,1,1,0
0,24,2,4,1823,1,0,4,2,0,2,1,30,1,2,1,3,2,0,1,0
2,36,2,4,2671,2,2,4,1,1,4,0,50,2,1,1,2,1,0,1,0
0,6,2,5,343,1,1,4,1,0,1,3,27,2,2,1,2,1,0,1,1
0,12,2,0,759,1,3,4,2,0,2,3,26,2,2,1,2,1,0,1,0
1,10,2,3,2210,1,2,2,2,0,2,3,25,0,0,1,1,1,0,1,0
0,18,0,0,3966,1,4,1,1,0,4,3,33,0,0,3,2,1,1,1,0
0,24,3,9,3161,1,2,4,2,0,2,2,31,2,0,1,2,1,1,1,0
0,24,3,4,1546,1,3,4,2,2,4,1,24,0,0,1,1,1,0,1,0
2,24,0,0,3878,2,1,4,0,0,2,1,37,2,2,1,2,1,1,1,1
1,18,0,4,1169,0,2,4,2,0,3,2,29,2,2,2,2,1,1,1,1
0,24,1,0,4870,1,2,3,2,0,4,0,53,2,1,2,2,2,0,1,0
1,12,2,0,2133,0,4,4,1,0,4,0,52,2,1,1,3,1,1,1,1
1,27,2,0,2570,1,2,3,1,0,3,3,21,2,0,1,2,1,0,1,0
1,12,0,3,1258,1,1,2,1,0,4,2,22,2,0,2,1,1,0,1,1
2,8,2,4,760,1,3,4,1,2,2,3,44,2,2,1,1,1,0,1,1
1,18,1,4,2320,1,0,2,3,0,3,3,34,2,2,2,2,1,0,1,1
1,36,2,1,4686,1,2,2,2,0,2,0,32,2,1,1,3,1,1,1,1
1,24,2,4,3621,2,4,2,2,0,4,1,31,2,2,2,2,1,0,1,0
2,10,2,0,7308,1,0,2,2,0,4,0,70,0,1,1,3,1,1,1,1
0,20,2,3,2212,0,3,4,2,0,4,1,39,2,2,1,2,1,1,1,1
1,42,0,3,4042,3,2,4,2,0,4,3,36,2,2,2,2,1,1,1,1
2,48,2,4,3979,0,3,4,2,0,1,1,41,2,2,2,2,2,1,1,1
2,18,4,3,3244,1,2,1,1,0,4,1,33,0,2,2,2,1,1,1,1
2,36,1,9,9857,2,3,1,2,0,3,2,31,2,2,2,1,2,1,1,1
1,9,2,4,2697,1,2,1,2,0,2,3,32,2,2,1,2,2,0,1,1
3,6,2,0,709,4,1,2,3,0,2,3,27,2,2,1,0,1,0,0,1
1,11,2,9,2142,4,4,1,0,0,2,3,28,2,2,1,2,1,1,1,1
2,30,2,3,3441,2,2,2,1,1,4,1,21,2,0,1,2,1,0,1,0
2,9,0,7,1136,4,4,4,2,0,3,0,32,2,1,2,2,2,0,1,0
2,18,2,0,5866,2,2,2,2,0,2,1,30,2,2,2,2,1,1,1,1
2,18,4,0,2278,2,1,3,1,0,3,1,28,2,2,2,2,1,0,1,0
0,30,2,6,11998,1,1,1,0,0,1,0,34,2,2,1,1,1,1,1,0
2,24,2,0,2718,1,2,3,1,0,4,2,20,2,0,1,1,1,1,1,0
1,21,1,9,2580,3,1,4,2,0,2,3,41,0,2,1,1,2,0,1,0
1,36,2,3,10974,1,0,4,1,0,2,1,26,2,2,2,3,1,1,1,0
2,27,4,9,8318,1,4,2,1,0,4,0,42,2,1,2,3,1,1,1,0
0,6,0,4,1957,1,3,1,1,0,4,1,31,2,2,1,2,1,0,1,1
0,24,2,0,1381,0,2,4,1,0,2,2,35,2,2,1,2,1,0,1,0
0,18,2,0,976,1,1,1,1,0,2,1,23,2,2,1,1,1,0,1,0
0,15,4,0,950,1,4,4,2,0,3,1,33,2,0,2,2,2,0,1,0
2,24,2,0,1355,1,1,3,1,0,4,1,25,2,2,1,1,1,1,1,0
1,12,2,9,1542,1,3,2,2,0,4,1,36,2,2,1,2,1,1,1,1
1,24,0,1,2197,0,3,4,2,0,4,1,43,2,2,2,2,2,1,1,1
1,36,0,0,6614,1,4,4,2,0,4,1,34,2,2,2,3,1,1,1,1
0,24,3,3,3349,3,1,4,2,0,4,0,30,2,1,1,2,2,1,1,0
0,21,3,0,1647,0,2,4,2,0,2,2,40,2,2,2,1,2,0,1,0
0,24,1,0,4870,1,2,3,2,0,4,0,53,2,1,2,2,2,0,1,0
1,15,2,1,3029,1,3,2,2,0,2,1,33,2,2,1,2,1,0,1,1
1,24,0,4,1851,1,3,4,3,2,2,1,33,2,2,2,2,1,1,1,1
1,6,2,7,1538,1,1,1,1,0,2,0,56,2,2,1,2,1,0,1,1
1,27,1,1,8613,4,2,2,2,0,2,1,27,2,2,2,2,1,0,1,1
0,36,1,7,6887,1,2,4,2,0,3,2,29,1,2,1,2,1,1,1,0
0,6,2,0,14896,1,4,1,2,0,4,0,68,0,2,1,3,1,1,1,0
2,48,2,2,5381,0,0,3,2,0,4,0,40,0,1,1,0,1,1,1,1
2,18,0,3,1295,1,1,4,1,0,1,2,27,2,2,2,2,1,0,1,1
1,36,0,0,3535,1,3,4,2,0,4,1,37,2,2,2,2,1,1,1,1
2,12,2,4,1155,1,4,3,3,2,3,3,40,0,2,2,1,1,0,1,1
0,18,2,4,2600,1,2,4,2,0,4,0,65,2,1,2,2,1,0,1,0
1,6,1,9,1743,2,2,1,2,0,2,3,34,2,2,2,1,1,0,1,1
1,15,2,3,2221,3,2,2,1,0,4,1,20,2,0,1,2,1,0,1,1
3,18,2,0,1961,1,4,3,1,0,2,1,23,2,2,1,3,1,0,1,1
2,6,3,7,433,4,1,4,1,0,2,2,24,0,0,1,2,2,0,1,0
3,24,0,3,3617,0,4,4,2,1,4,0,20,2,0,2,2,1,0,1,1
2,24,0,7,5743,1,1,2,1,0,4,0,24,2,1,2,2,1,1,1,1
1,18,0,0,1530,1,2,3,2,0,2,2,32,0,2,2,2,1,0,1,0
2,36,2,6,2384,1,1,4,2,0,1,0,33,2,0,1,1,1,0,1,0
0,24,4,3,4110,1,4,3,2,0,4,0,23,0,0,2,2,2,0,1,0
1,18,2,6,1943,1,1,4,1,0,4,3,23,2,2,1,2,1,0,1,0
0,12,2,0,1228,1,2,4,1,0,2,3,24,2,2,1,1,1,0,1,0
1,9,2,4,1478,1,3,4,2,0,2,1,22,2,2,1,2,1,0,1,0
2,12,2,0,1318,4,4,4,2,0,4,3,54,2,2,1,2,1,1,1,1
1,12,4,3,2759,1,4,2,2,0,4,2,34,2,2,2,2,1,0,1,1
0,12,2,3,708,1,2,2,2,2,3,2,38,2,2,1,1,2,0,1,1
0,24,2,3,2996,0,2,2,3,0,4,1,20,2,2,1,2,1,0,1,0
1,18,0,3,3780,1,1,3,0,0,2,1,35,2,2,2,3,1,1,1,1
1,9,2,5,1236,1,1,1,1,0,4,3,23,2,0,1,2,1,1,1,1
1,9,0,0,2134,1,2,4,2,0,4,1,48,2,2,3,2,1,1,1,1
2,48,1,9,6681,0,2,4,2,0,4,0,38,2,1,1,2,2,1,1,1
2,12,0,4,3573,1,2,1,1,0,1,3,23,2,2,1,1,1,0,1,1
0,18,0,0,3966,1,4,1,1,0,4,3,33,0,0,3,2,1,1,1,0
3,9,4,4,1337,1,1,4,2,0,2,1,34,2,2,2,3,1,1,1,0
1,21,0,0,12680,0,4,4,2,0,4,0,30,2,1,1,3,1,1,1,0
1,24,0,3,5150,1,4,4,2,0,4,1,33,2,2,1,2,1,1,1,1
1,12,0,3,1592,4,3,3,1,0,2,2,35,2,2,1,2,1,0,0,1
0,24,3,0,2325,2,3,2,2,0,3,1,32,0,2,1,2,1,0,1,1
1,12,2,1,1413,4,3,3,2,0,2,2,55,2,2,1,2,1,0,0,1
1,12,0,4,618,1,4,4,2,0,4,3,56,2,2,1,2,1,0,1,1
0,40,0,7,5998,1,2,4,2,0,3,0,27,0,2,1,2,1,1,1,0
1,18,2,3,1533,1,1,4,3,1,1,2,43,2,2,1,1,2,0,1,0
2,18,0,3,1928,1,1,2,2,0,2,3,31,2,2,2,1,1,0,1,0
0,18,3,4,1940,1,1,3,2,1,4,0,36,0,1,1,3,1,1,1,1
0,36,2,1,5493,1,4,2,2,0,4,0,42,2,1,1,2,2,0,1,1
0,20,0,0,2235,1,2,4,3,2,2,2,33,0,0,2,2,1,0,0,0
0,12,2,0,1274,1,1,3,1,0,1,3,37,2,2,1,1,1,0,1,0
1,24,2,4,3621,2,4,2,2,0,4,1,31,2,2,2,2,1,0,1,0
1,18,1,3,1808,1,3,4,1,0,1,3,22,2,2,1,2,1,0,1,0
1,24,0,7,1927,0,2,3,1,0,2,1,33,2,2,2,2,1,1,1,1
3,10,2,0,1240,2,4,1,1,0,4,0,48,2,1,1,1,2,0,1,0
2,24,4,9,4241,1,2,1,2,0,4,3,36,2,2,3,1,1,1,1,0
0,18,2,3,3650,1,1,1,1,0,4,1,22,2,0,1,2,1,0,1,1
2,12,2,4,6468,0,0,2,2,0,1,0,52,2,2,1,3,1,1,1,0
2,12,2,4,2930,1,3,2,1,0,1,3,27,2,2,1,2,1,0,1,1
2,6,2,4,484,1,3,3,3,2,3,3,28,0,2,1,1,1,0,1,1
3,12,3,4,409,4,2,3,1,0,3,3,42,2,0,2,2,1,0,1,1
0,9,2,0,1422,1,1,3,2,0,2,0,27,2,1,1,3,1,1,1,0
1,12,2,1,2445,0,1,2,3,0,4,1,26,2,0,1,2,1,1,1,1
3,30,0,4,3017,1,4,4,2,0,4,2,47,2,2,1,2,1,0,1,1
2,18,1,3,4297,1,4,4,0,0,3,0,40,2,2,1,3,1,1,1,0
1,9,2,3,2301,2,1,2,1,0,4,2,22,2,0,1,2,1,0,1,1
1,18,0,1,3229,0,0,2,2,0,4,0,38,2,2,1,3,1,1,1,1
2,36,4,4,3804,1,2,4,1,0,1,1,42,2,2,1,2,1,1,1,0
2,48,0,3,5096,1,2,2,1,0,3,1,30,2,2,1,3,1,1,1,0
1,36,0,4,3342,0,4,4,2,0,2,1,51,2,2,1,2,1,1,1,1
1,24,2,3,5511,2,2,4,2,0,1,1,25,1,2,1,2,1,0,1,1
0,15,2,0,3959,1,2,3,1,0,2,2,29,2,2,1,2,1,1,1,0
2,45,2,4,3031,2,2,4,2,2,4,2,21,2,0,1,2,1,0,1,0
0,12,2,3,3590,1,2,2,2,1,2,2,29,2,2,1,1,2,0,1,1
0,18,2,5,1217,1,2,4,3,0,3,3,47,2,2,1,1,1,1,1,0
2,36,0,1,5800,1,2,3,2,0,4,1,34,2,2,2,2,1,1,1,1
0,24,3,9,3161,1,2,4,2,0,2,2,31,2,0,1,2,1,1,1,0
0,21,0,0,571,1,4,4,2,0,4,3,65,2,2,2,2,1,0,1,1
2,12,2,4,766,3,2,4,2,0,3,3,66,2,2,1,1,1,0,1,0
0,42,0,6,3394,1,0,4,2,1,4,1,65,2,2,2,0,1,0,1,1
0,18,2,4,3190,1,2,2,1,0,2,3,24,2,2,1,2,1,0,1,0
3,12,2,4,1881,1,2,2,1,0,2,1,44,2,0,1,1,1,1,1,1
1,18,0,1,3850,1,3,3,2,0,1,1,27,2,2,2,2,1,0,1,1
1,12,2,0,2390,0,4,4,2,0,3,1,50,2,2,1,2,1,1,1,1
2,12,2,3,2762,0,4,1,1,0,2,2,25,0,2,1,2,1,1,1,0
1,24,2,3,929,0,3,4,2,0,2,1,31,1,2,1,2,1,1,1,1
2,12,2,4,1567,1,2,1,1,0,1,1,22,2,2,1,2,1,1,1,1
2,24,1,9,6967,2,3,4,2,0,4,1,36,2,0,1,3,1,1,1,1
1,12,0,4,2331,0,4,1,2,1,4,3,49,2,2,1,2,1,1,1,1
2,27,2,9,2528,1,1,4,1,0,1,2,32,2,2,1,2,2,1,1,1
2,24,2,4,5084,0,4,2,1,0,4,1,42,2,2,1,2,1,1,1,1
0,48,2,4,6758,1,2,3,1,0,2,1,31,2,2,1,2,1,1,1,0
2,18,0,4,1245,1,2,4,3,0,2,1,33,2,2,1,2,1,0,1,0
1,9,2,4,1478,1,3,4,2,0,2,1,22,2,2,1,2,1,0,1,0
2,18,0,0,884,1,4,4,2,0,4,1,36,0,2,1,2,2,1,1,0
1,15,2,3,2186,0,3,1,1,0,4,3,33,0,0,1,1,1,0,1,1
1,48,0,1,8858,0,3,2,2,0,1,0,35,2,1,2,2,1,1,1,1
1,6,0,3,1221,0,2,1,3,0,2,2,27,2,2,2,2,1,0,1,1
2,9,2,3,959,1,2,1,1,0,2,1,29,2,2,1,2,1,0,0,0
1,12,0,9,1185,1,2,3,1,0,2,3,27,2,2,2,2,1,0,1,1
0,18,2,1,7511,0,4,1,2,0,4,2,51,2,1,1,2,2,1,1,0
2,18,0,3,1928,1,1,2,2,0,2,3,31,2,2,2,1,1,0,1,0
0,48,2,7,7476,1,3,4,2,0,1,0,50,2,1,1,3,1,1,1,1
0,8,0,0,3398,1,3,1,2,0,4,3,39,2,2,2,1,1,0,0,1
3,30,0,4,3656,0,4,4,2,0,4,2,49,1,2,2,1,1,0,1,1
2,11,1,4,4771,1,3,2,2,0,4,2,51,2,2,1,2,1,0,1,1
1,15,1,1,3594,1,1,1,1,0,2,2,46,2,2,2,1,1,0,1,1
0,60,1,9,6836,1,4,3,2,0,4,0,63,2,2,2,2,1,1,1,0
0,30,2,3,2406,1,3,4,1,0,4,3,23,2,0,1,2,1,0,1,0
1,12,0,9,2292,1,0,4,2,0,2,1,42,1,2,2,3,1,1,1,0
1,24,2,0,1469,2,4,4,3,0,4,3,41,2,0,1,1,1,0,1,1
1,7,0,4,730,0,4,4,2,0,2,2,46,2,0,2,1,1,1,1,1
0,12,2,1,3386,1,4,3,2,0,4,0,35,2,1,1,2,1,1,1,0
0,30,2,3,3622,4,4,4,1,0,4,2,57,2,0,2,2,1,1,1,1
1,36,2,0,909,3,4,4,2,0,4,2,36,2,2,1,2,1,0,1,1
0,36,2,7,1977,0,4,4,2,0,4,0,40,2,2,1,3,1,1,1,0
1,6,4,4,426,1,4,4,3,0,4,1,39,2,2,1,1,1,0,1,1
1,24,0,3,1585,1,3,4,2,0,3,2,40,2,2,2,2,1,0,1,1
1,9,2,3,1980,1,1,2,1,1,2,1,19,2,0,2,2,1,0,1,0
2,12,2,9,1037,2,3,3,2,0,4,3,39,2,2,1,1,1,0,1,1
0,6,2,3,1374,1,2,1,2,0,2,3,36,0,2,1,1,1,1,1,1
0,12,4,0,1082,1,2,4,2,0,4,1,48,0,2,2,2,1,0,1,0
1,6,2,0,672,1,0,1,1,0,4,3,54,2,2,1,0,1,1,1,1
2,12,0,0,3124,1,1,1,2,0,3,3,49,0,2,2,1,2,0,1,1
1,12,0,3,5801,0,4,2,2,0,4,2,49,2,0,1,2,1,1,1,1
1,48,2,9,3914,0,2,4,0,0,2,3,38,0,2,1,2,1,0,1,0
2,24,2,1,2760,0,4,4,2,0,4,0,36,0,1,1,2,1,1,1,1
1,18,0,4,629,3,4,4,2,0,3,2,32,0,2,2,3,1,1,1,1
0,18,2,5,1217,1,2,4,3,0,3,3,47,2,2,1,1,1,1,1,0
2,24,2,4,3092,2,1,3,3,0,2,1,22,2,0,1,2,1,1,1,0
0,18,2,3,1131,1,0,4,1,0,2,1,33,2,2,1,2,1,0,1,0
1,24,2,4,1533,1,1,4,1,0,3,1,38,1,2,1,2,1,1,1,1
0,24,2,4,1938,1,1,4,0,0,3,2,32,2,2,1,2,1,0,1,0
0,12,0,3,2246,1,4,3,2,0,3,2,60,2,2,2,2,1,0,1,0
1,6,0,0,6761,1,3,1,2,0,3,0,45,2,2,2,3,2,1,1,1
1,24,1,9,2978,0,2,4,2,0,4,3,32,2,2,2,2,2,1,1,1
0,15,2,0,1721,1,1,2,2,0,3,3,36,2,2,1,2,1,0,1,1
2,12,2,4,1534,1,1,1,3,0,1,3,23,2,0,1,2,1,0,1,0
1,48,2,9,3914,0,2,4,0,0,2,3,38,0,2,1,2,1,0,1,0
1,21,4,0,5003,0,2,1,1,0,4,2,29,0,2,2,2,1,1,1,0
0,24,1,4,1659,1,1,4,1,0,2,1,29,2,0,1,1,1,1,1,0
1,18,2,9,1568,2,2,3,1,0,4,2,24,2,0,1,1,1,0,1,1
0,12,2,0,1168,1,2,4,3,0,3,3,27,2,2,1,1,1,0,1,1
0,12,2,4,709,1,4,4,2,0,4,3,57,1,2,1,1,1,0,1,0
3,15,2,4,2327,1,1,2,1,0,3,3,25,2,2,1,1,1,0,1,0
0,24,3,4,1546,1,3,4,2,2,4,1,24,0,0,1,1,1,0,1,0
2,9,2,4,790,3,2,4,1,0,3,3,66,2,2,1,1,1,0,1,1
0,12,2,0,3651,4,2,1,2,0,3,2,31,2,2,1,2,2,0,1,1
1,24,0,0,2022,1,2,4,1,0,4,1,37,2,2,1,2,1,1,1,1
1,12,2,0,1101,1,2,3,3,0,2,3,27,2,2,2,2,1,1,1,1
0,24,2,0,1371,0,2,4,1,0,4,3,25,2,0,1,2,1,0,1,0
1,27,2,0,2570,1,2,3,1,0,3,3,21,2,0,1,2,1,0,1,0
1,30,0,4,5771,1,3,4,1,0,2,1,25,2,2,2,2,1,0,1,1
2,24,2,4,1967,1,4,4,1,0,4,1,20,2,2,1,2,1,1,1,1
2,30,4,9,4280,2,2,4,1,0,4,1,26,2,0,2,1,1,0,1,0
2,60,2,7,6288,1,2,4,2,0,4,0,42,2,1,1,2,1,0,1,0
1,30,1,9,4272,2,2,2,2,0,2,2,26,2,2,2,1,1,0,1,1
0,24,3,3,2483,3,2,4,2,0,4,3,22,1,2,1,2,1,1,1,1
2,60,2,7,6288,1,2,4,2,0,4,0,42,2,1,1,2,1,0,1,0
0,18,2,4,3190,1,2,2,1,0,2,3,24,2,2,1,2,1,0,1,0
2,15,2,0,2631,2,2,2,1,0,4,1,28,2,0,2,2,1,1,1,0
0,36,2,0,1842,1,1,4,1,0,4,1,34,2,2,1,2,1,1,1,0
2,54,4,9,15945,1,1,3,2,0,4,0,58,2,0,1,2,1,1,1,0
0,24,3,3,6872,1,1,2,0,0,1,2,55,0,2,1,2,1,1,1,0
0,18,2,3,1131,1,0,4,1,0,2,1,33,2,2,1,2,1,0,1,0
1,24,2,0,1474,2,1,4,3,0,3,3,33,2,2,1,2,1,1,1,1
2,9,2,4,1670,1,1,4,1,0,2,1,22,2,2,1,2,1,1,1,0
1,30,2,4,2333,3,4,4,2,0,2,1,30,0,2,1,3,1,0,1,1
3,12,3,9,609,1,1,4,1,0,1,3,26,2,2,1,0,1,0,1,0
0,21,0,0,1602,1,4,4,3,0,3,1,30,2,2,2,2,1,1,1,1
1,12,2,4,1493,1,1,4,1,0,3,1,34,2,2,1,2,2,0,1,1
3,18,2,3,2864,1,2,2,2,0,1,3,34,2,2,1,1,2,0,1,0
2,36,2,4,2323,1,3,4,2,0,4,1,24,2,0,1,2,1,0,1,1
2,24,2,3,4057,1,3,3,0,0,3,1,43,2,2,1,2,1,1,1,0
1,27,2,0,2570,1,2,3,1,0,3,3,21,2,0,1,2,1,0,1,0
0,60,2,9,7297,1,4,4,2,1,4,0,36,2,0,1,2,1,0,1,0
0,18,3,3,1553,1,2,4,2,0,3,1,44,0,2,1,2,1,0,1,0
2,24,1,3,2333,0,1,4,2,0,2,2,29,0,2,1,1,1,0,1,1
1,12,2,4,804,1,4,4,2,0,4,1,38,2,2,1,2,1,0,1,1
0,18,2,3,2462,1,2,2,2,0,2,1,22,2,2,1,2,1,0,1,0
0,30,2,6,11998,1,1,1,0,0,1,0,34,2,2,1,1,1,1,1,0
1,15,0,7,1532,2,2,4,1,0,3,1,31,2,2,1,2,1,0,1,1
1,60,2,0,6527,0,2,4,2,0,4,0,34,2,1,1,2,2,1,1,1
0,18,2,3,2462,1,2,2,2,0,2,1,22,2,2,1,2,1,0,1,0
2,12,2,9,841,2,3,2,1,0,4,3,23,2,0,1,1,1,0,1,1
0,30,2,3,6350,0,4,4,2,0,4,2,31,2,2,1,2,1,0,1,0
0,6,0,0,666,4,3,3,1,0,4,3,39,2,2,2,1,1,1,1,1
0,6,0,3,1872,1,0,4,2,0,4,0,36,2,1,3,3,1,1,1,1
0,15,0,3,975,1,2,2,0,0,3,2,25,2,2,2,2,1,0,1,1
1,48,2,9,3914,0,2,4,0,0,2,3,38,0,2,1,2,1,0,1,0
2,12,0,0,1995,2,1,4,2,0,1,1,27,2,2,1,2,1,0,1,1
